id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_public_holiday_user,access_hr_public_holiday.user,model_hr_public_holiday,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_public_holiday_manager,access_hr_public_holiday.manager,model_hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_attendance_sheet_user,access.attendance.sheet.user,model_attendance_sheet,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_manager,access.attendance.sheet.manager,model_attendance_sheet,group_attendance_sheet_manager,1,1,1,1
access_attendance_sheet_line_user,access.attendance.sheet.line.user,model_attendance_sheet_line,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_line_manager,access.attendance.sheet.line.manager,model_attendance_sheet_line,group_attendance_sheet_manager,1,1,1,1

access_hr_policy_overtime_line_user,access_hr_policy_overtime_line_user,model_hr_policy_overtime_line,group_attendance_sheet_user,1,0,0,0
access_hr_policy_overtime_line_manager,access_hr_policy_overtime_line_manager,model_hr_policy_overtime_line,group_attendance_sheet_manager,1,1,1,1

access_hr_overtime_rule_user,access_hr_overtime_rule_user,model_hr_overtime_rule,group_attendance_sheet_user,1,0,0,0
access_hr_overtime_rule_manager,access_hr_overtime_rule_manager,model_hr_overtime_rule,group_attendance_sheet_manager,1,1,1,1

access_hr_late_rule_manager,access_hr_late_rule_manager,model_hr_late_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_user,access_hr_late_rule_user,model_hr_late_rule,group_attendance_sheet_user,1,0,0,0

access_hr_late_rule_line_manager,access_hr_late_rule_line_manager,model_hr_late_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_line_user,access_hr_late_rule_line_user,model_hr_late_rule_line,group_attendance_sheet_user,1,0,0,0

access_hr_absence_rule_manager,access_hr_absence_rule_manager,model_hr_absence_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_manager,access_hr_absence_rule_manager,model_hr_absence_rule,group_attendance_sheet_manager,1,0,0,0

access_hr_absence_rule_line_manager,access_hr_absence_rule_line_manager,model_hr_absence_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_line_user,access_hr_absence_rule_line_user,model_hr_absence_rule_line,group_attendance_sheet_user,1,0,0,0

access_hr_attendance_policy_manager,access_hr_attendance_policy_manager,model_hr_attendance_policy,group_attendance_sheet_manager,1,1,1,1
access_hr_attendance_policy_user,access_hr_attendance_policy_user,model_hr_attendance_policy,group_attendance_sheet_user,1,0,0,0

access_hr_diff_rule_manager,access_hr_diff_rule_manager,model_hr_diff_rule,group_attendance_sheet_manager,1,0,0,0
access_hr_diff_rule_user,access_hr_diff_rule_user,model_hr_diff_rule,group_attendance_sheet_user,1,0,0,0

access_hr_diff_rule_line_manager,access_hr_diff_rule_line_manager,model_hr_diff_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_line_user,access_hr_diff_rule_line_user,model_hr_diff_rule_line,group_attendance_sheet_user,1,0,0,0
